Data,Aportes,Resgates,Total,BBDCL209 12/20,VVAR3,ITUB4,PETR4,AZUL4,PETRO167 03/20,BBDC4
03/01/2020,0,38000,-37510,,,,,,,-37510
04/01/2020,0,38000,-37510,,,,,,,-37510
05/01/2020,0,38000,-37510,,,,,,,-37510
06/01/2020,0,38000,-36840,,,,,,,-36840
07/01/2020,0,38000,-36200,,,,,,,-36200
08/01/2020,0,38000,-35640,,,,,,,-35640
09/01/2020,0,38000,-35070,,,,,,,-35070
10/01/2020,0,38000,-34430,,,,,,,-34430
11/01/2020,0,38000,-34430,,,,,,,-34430
12/01/2020,0,38000,-34430,,,,,,,-34430
13/01/2020,0,38000,-34800,,,,,,,-34800
14/01/2020,0,38000,-34760,,,,,,,-34760
15/01/2020,0,38000,-34150,,,,,,,-34150
16/01/2020,0,38000,-34640,,,,,,,-34640
17/01/2020,0,38000,-35450,,,,,,,-35450
18/01/2020,0,38000,-35450,,,,,,,-35450
19/01/2020,0,38000,-35450,,,,,,,-35450
20/01/2020,0,38000,-34760,,,,,,,-34760
21/01/2020,0,38000,-33600,,,,,,,-33600
22/01/2020,0,38000,-33720,,,,,,,-33720
23/01/2020,0,38000,-34610,,,,,,,-34610
24/01/2020,0,38000,-34350,,,,,,,-34350
25/01/2020,0,38000,-34350,,,,,,,-34350
26/01/2020,0,38000,-34350,,,,,,,-34350
27/01/2020,0,38000,-33560,,,,,,,-33560
28/01/2020,0,38000,-33600,,,,,,,-33600
29/01/2020,0,38000,-33120,,,,,,,-33120
30/01/2020,0,38000,-33450,,,,,,,-33450
31/01/2020,0,38000,-32890,,,,,,,-32890
01/02/2020,0,38000,-32890,,,,,,,-32890
02/02/2020,0,38000,-32890,,,,,,,-32890
03/02/2020,0,38000,-33100,,,,,,,-33100
04/02/2020,0,38000,-33100,,,,,,,-33100
05/02/2020,0,38000,-33740,,,,,,,-33740
06/02/2020,0,38000,-33350,,,,,,,-33350
07/02/2020,0,38000,-33730,,,,,,,-33730
08/02/2020,0,38000,-33730,,,,,,,-33730
09/02/2020,0,38000,-33730,,,,,,,-33730
10/02/2020,0,38000,-34090,,,,,,,-34090
11/02/2020,0,38000,-34390,,,,,,,-34390
12/02/2020,0,38000,-33930,,,,,,,-33930
13/02/2020,0,38000,-33280,,,,,,,-33280
14/02/2020,0,38000,-32530,,,,,,,-32530
15/02/2020,0,38000,-32530,,,,,,,-32530
16/02/2020,0,38000,-32530,,,,,,,-32530
17/02/2020,0,38000,-32260,,,,,,,-32260
18/02/2020,0,38000,-32070,,,,,,,-32070
19/02/2020,0,38000,-32530,,,,,,,-32530
20/02/2020,0,38000,-32060,,,,,,,-32060
21/02/2020,0,38000,-31810,,,,,,,-31810
22/02/2020,0,38000,-31810,,,,,,,-31810
23/02/2020,0,38000,-31810,,,,,,,-31810
24/02/2020,0,38000,-31810,,,,,,,-31810
25/02/2020,0,38000,-31810,,,,,,,-31810
26/02/2020,0,38000,-30100,,,,,,,-30100
27/02/2020,0,38000,-29970,,,,,,,-29970
28/02/2020,0,38000,-30530,,,,,,,-30530
29/02/2020,0,38000,-30530,,,,,,,-30530
01/03/2020,0,38000,-30530,,,,,,,-30530
02/03/2020,0,38000,-30940,,,,,,,-30940
03/03/2020,0,38000,-30120,,,,,,,-30120
04/03/2020,1000,38000,-29450,,,,,,1000,-30450
05/03/2020,1000,38000,-27450,,,,,,2000,-29450
06/03/2020,1000,38000,-18610,,,,,,10000,-28610
07/03/2020,1000,38000,-18610,,,,,,10000,-28610
08/03/2020,1000,38000,-18610,,,,,,10000,-28610
09/03/2020,1000,38000,184450,,,,,,211000,-26550
10/03/2020,1000,38000,63550,,,,,,91000,-27450
11/03/2020,1000,38000,138500,,,,,,163000,-24500
12/03/2020,1000,598000,-21760,,,,,,,-21760
13/03/2020,1000,598000,-25000,,,,,,,-25000
14/03/2020,1000,598000,-25000,,,,,,,-25000
15/03/2020,1000,598000,-25000,,,,,,,-25000
16/03/2020,1000,598000,-22050,,,,,,,-22050
17/03/2020,1000,598000,-23330,,,,,,,-23330
18/03/2020,1000,598000,-21050,,,,,,,-21050
19/03/2020,196900,598000,216930,,,,120000,117400,,-20470
20/03/2020,196900,598000,241010,,,,119900,140500,,-19390
21/03/2020,196900,598000,241010,,,,119900,140500,,-19390
22/03/2020,196900,598000,241010,,,,119900,140500,,-19390
23/03/2020,396900,598000,446000,,,206200,116900,140700,,-17800
24/03/2020,396900,598000,501070,,,225000,131300,164900,,-20130
25/03/2020,396900,598000,546950,,,235000,142900,191000,,-21950
26/03/2020,396900,598000,572950,,,244000,144000,207300,,-22350
27/03/2020,396900,598000,540040,,,231000,134000,196000,,-20960
28/03/2020,396900,598000,540040,,,231000,134000,196000,,-20960
29/03/2020,396900,598000,540040,,,231000,134000,196000,,-20960
30/03/2020,396900,598000,549920,,,242000,134900,194600,,-21580
31/03/2020,396900,598000,523450,,,229200,139000,175700,,-20450
01/04/2020,396900,598000,490100,,,215100,144000,150900,,-19900
02/04/2020,396900,598000,497770,,,215200,155200,147300,,-19930
03/04/2020,416700,598000,504360,,20600,207300,152800,142900,,-19240
04/04/2020,416700,598000,504360,,20600,207300,152800,142900,,-19240
05/04/2020,416700,598000,504360,,20600,207300,152800,142900,,-19240
06/04/2020,416700,598000,538470,,22000,222000,158100,157500,,-21130
07/04/2020,416700,598000,552900,,22200,230500,164700,157300,,-21800
08/04/2020,416700,598000,589070,,25300,243300,174900,168100,,-22530
09/04/2020,416700,598000,574000,,26000,236300,168800,165500,,-22600
10/04/2020,416700,598000,574000,,26000,236300,168800,165500,,-22600
11/04/2020,416700,598000,574000,,26000,236300,168800,165500,,-22600
12/04/2020,416700,598000,574000,,26000,236300,168800,165500,,-22600
13/04/2020,416700,598000,576050,,27200,241000,169000,162000,,-23150
14/04/2020,416700,598000,585050,,30900,244200,167800,163400,,-21250
15/04/2020,416700,598000,575880,,31550,235000,164600,165300,,-20570
16/04/2020,416700,598000,564560,,32450,232000,158300,162100,,-20290
17/04/2020,416700,598000,566850,,32500,231000,161100,162600,,-20350
18/04/2020,416700,598000,566850,,32500,231000,161100,162600,,-20350
19/04/2020,416700,598000,566850,,32500,231000,161100,162600,,-20350
20/04/2020,416700,598000,567260,,33050,227000,159900,167000,,-19690
21/04/2020,416700,598000,567260,,33050,227000,159900,167000,,-19690
22/04/2020,416700,598000,571890,,36900,224000,167500,163100,,-19610
23/04/2020,416700,598000,570080,,36800,220000,169000,163600,,-19320
24/04/2020,416700,598000,530760,,32500,211800,162000,142600,,-18140
25/04/2020,416700,598000,530760,,32500,211800,162000,142600,,-18140
26/04/2020,416700,598000,530760,,32500,211800,162000,142600,,-18140
27/04/2020,416700,598000,541790,,38600,215900,163600,142100,,-18410
28/04/2020,416700,598000,591420,,45450,233800,171800,160500,,-20130
29/04/2020,416700,598000,618800,,46100,238800,182800,171900,,-20800
30/04/2020,416700,598000,605600,,45800,227900,180100,171000,,-19200
01/05/2020,416700,598000,605600,,45800,227900,180100,171000,,-19200
02/05/2020,416700,598000,605600,,45800,227900,180100,171000,,-19200
03/05/2020,416700,598000,605600,,45800,227900,180100,171000,,-19200
04/05/2020,416700,598000,577250,,47650,219900,174500,153600,,-18400
05/05/2020,416700,598000,589670,,48800,228000,180300,150900,,-18330
06/05/2020,416700,598000,574080,,50100,221500,172400,148000,,-17920
07/05/2020,416700,598000,559750,,48550,216200,174600,137600,,-17200
08/05/2020,416700,598000,574580,,44000,225400,186000,137200,,-18020
09/05/2020,416700,598000,574580,,44000,225400,186000,137200,,-18020
10/05/2020,416700,598000,574580,,44000,225400,186000,137200,,-18020
11/05/2020,416700,598000,563430,,44650,223200,181500,131700,,-17620
12/05/2020,416700,598000,548480,,42400,216700,180300,126200,,-17120
13/05/2020,416700,598000,549610,,45950,218200,177300,125200,,-17040
14/05/2020,432810,598000,564800,,45300,225500,176800,117200,,
15/05/2020,432810,598000,544100,,43400,218000,171500,111200,,
16/05/2020,432810,598000,544100,,43400,218000,171500,111200,,
17/05/2020,432810,598000,544100,,43400,218000,171500,111200,,
18/05/2020,432810,598000,602800,,44400,228000,185400,145000,,
19/05/2020,432810,598000,589300,,46100,217300,187800,138100,,
20/05/2020,432810,598000,610350,,45850,216400,193800,154300,,
21/05/2020,432810,598000,623750,,47350,228500,192100,155800,,
22/05/2020,432810,598000,624350,,48950,234100,190400,150900,,
23/05/2020,432810,598000,624350,,48950,234100,190400,150900,,
24/05/2020,432810,598000,624350,,48950,234100,190400,150900,,
25/05/2020,432810,598000,645300,,56200,239900,195500,153700,,
26/05/2020,432810,598000,634350,,58150,229600,197600,149000,,
27/05/2020,432810,598000,647500,,62100,237300,198900,149200,,
28/05/2020,432810,598000,640300,,62700,233300,197300,147000,,
29/05/2020,432810,598000,641000,,62600,231000,204400,143000,,
30/05/2020,432810,598000,641000,,62600,231000,204400,143000,,
31/05/2020,432810,598000,641000,,62600,231000,204400,143000,,
01/06/2020,432810,598000,661100,,67500,237100,203600,152900,,
02/06/2020,432810,598000,702000,,66900,252700,214500,167900,,
03/06/2020,432810,598000,726700,,67300,258800,214900,185700,,
04/06/2020,432810,598000,742650,,69750,266900,215200,190800,,
05/06/2020,432810,598000,780950,,74250,274000,220200,212500,,
06/06/2020,432810,598000,780950,,74250,274000,220200,212500,,
07/06/2020,432810,598000,780950,,74250,274000,220200,212500,,
08/06/2020,432810,598000,864950,,77650,283400,225000,278900,,
09/06/2020,432810,598000,829000,,75500,277800,217800,257900,,
10/06/2020,432810,598000,788900,,74500,266500,213000,234900,,
11/06/2020,432810,598000,788900,,74500,266500,213000,234900,,
12/06/2020,432810,598000,763450,,71850,261300,205700,224600,,
13/06/2020,432810,598000,763450,,71850,261300,205700,224600,,
14/06/2020,432810,598000,763450,,71850,261300,205700,224600,,
